[INFO] Scanning for projects...
Progress (4): 3.3 MB | 265 kB | 0.8/1.4 MB | 578/801 kB
Progress (4): 3.3 MB | 265 kB | 0.8/1.4 MB | 582/801 kB
Progress (4): 3.3 MB | 265 kB | 0.8/1.4 MB | 586/801 kB
Progress (4): 3.3 MB | 265 kB | 0.8/1.4 MB | 590/801 kB
Progress (4): 3.3 MB | 265 kB | 0.8/1.4 MB | 594/801 kB
Progress (4): 3.3 MB | 265 kB | 0.8/1.4 MB | 598/801 kB
Progress (4): 3.3 MB | 265 kB | 0.8/1.4 MB | 602/801 kB
Progress (4): 3.3 MB | 265 kB | 0.8/1.4 MB | 606/801 kB
Progress (4): 3.3 MB | 265 kB | 0.8/1.4 MB | 610/801 kB
Progress (4): 3.3 MB | 265 kB | 0.8/1.4 MB | 614/801 kB
Progress (4): 3.3 MB | 265 kB | 0.8/1.4 MB | 618/801 kB
Progress (4): 3.3 MB | 265 kB | 0.8/1.4 MB | 623/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 623/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 623/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 623/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 623/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 627/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 631/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 635/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 635/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 639/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 643/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 647/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 651/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 655/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 655/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 655/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 655/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 655/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 655/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 659/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 664/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 668/801 kB
Progress (4): 3.3 MB | 265 kB | 0.9/1.4 MB | 672/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 672/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 672/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 672/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 672/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 672/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 672/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 672/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 676/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 680/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 684/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 688/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 688/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 688/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 688/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 688/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 692/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 696/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 700/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 700/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 705/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 705/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 705/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 705/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 705/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 705/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 705/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 705/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 705/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 705/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 705/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 705/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 709/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 713/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 717/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 721/801 kB
Progress (4): 3.3 MB | 265 kB | 1.0/1.4 MB | 721/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 721/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 721/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 721/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 725/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 729/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 733/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 737/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 737/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 737/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 737/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 737/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 741/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 745/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 750/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.1/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.2/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.3/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.4/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 265 kB | 1.4/1.4 MB | 754/801 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.21/tomcat-embed-websocket-9.0.21.jar (265 kB at 142 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar
Progress (3): 3.3 MB | 1.4/1.4 MB | 754/801 kB
Progress (3): 3.3 MB | 1.4/1.4 MB | 754/801 kB
Progress (3): 3.3 MB | 1.4/1.4 MB | 754/801 kB
Progress (3): 3.3 MB | 1.4/1.4 MB | 754/801 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 754/801 kB | 4.1/23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 754/801 kB | 8.2/23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 754/801 kB | 12/23 kB 
Progress (4): 3.3 MB | 1.4/1.4 MB | 754/801 kB | 16/23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 754/801 kB | 20/23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 754/801 kB | 23 kB   
Progress (4): 3.3 MB | 1.4/1.4 MB | 758/801 kB | 23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 762/801 kB | 23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 766/801 kB | 23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 770/801 kB | 23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 770/801 kB | 23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 770/801 kB | 23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 774/801 kB | 23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 778/801 kB | 23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 782/801 kB | 23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 786/801 kB | 23 kB
Progress (4): 3.3 MB | 1.4/1.4 MB | 786/801 kB | 23 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.21/tomcat-embed-core-9.0.21.jar (3.3 MB at 1.8 MB/s)
Progress (3): 1.4/1.4 MB | 791/801 kB | 23 kB
Progress (3): 1.4 MB | 791/801 kB | 23 kB    
Progress (3): 1.4 MB | 795/801 kB | 23 kB
Progress (3): 1.4 MB | 799/801 kB | 23 kB
Progress (3): 1.4 MB | 801 kB | 23 kB    
Progress (4): 1.4 MB | 801 kB | 23 kB | 4.1/242 kB
Progress (4): 1.4 MB | 801 kB | 23 kB | 8.2/242 kB
Progress (4): 1.4 MB | 801 kB | 23 kB | 12/242 kB 
                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct/1.3.0.Final/mapstruct-1.3.0.Final.jar (23 kB at 12 kB/s)
Progress (3): 1.4 MB | 801 kB | 16/242 kB
Progress (3): 1.4 MB | 801 kB | 20/242 kB
Progress (3): 1.4 MB | 801 kB | 25/242 kB
Progress (3): 1.4 MB | 801 kB | 29/242 kB
Progress (3): 1.4 MB | 801 kB | 33/242 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.1.8.RELEASE/spring-web-5.1.8.RELEASE.jar (1.4 MB at 697 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/5.1.8.RELEASE/spring-webmvc-5.1.8.RELEASE.jar (801 kB at 402 kB/s)
Progress (1): 37/242 kB
Progress (1): 41/242 kB
Progress (1): 45/242 kB
Progress (1): 49/242 kB
Progress (1): 53/242 kB
Progress (1): 57/242 kB
Progress (1): 61/242 kB
Progress (1): 66/242 kB
Progress (1): 70/242 kB
Progress (1): 74/242 kB
Progress (1): 78/242 kB
Progress (1): 82/242 kB
Progress (1): 86/242 kB
Progress (1): 90/242 kB
Progress (1): 94/242 kB
Progress (1): 98/242 kB
Progress (1): 102/242 kB
Progress (1): 106/242 kB
Progress (1): 111/242 kB
Progress (1): 115/242 kB
Progress (1): 119/242 kB
Progress (1): 123/242 kB
Progress (1): 127/242 kB
Progress (1): 131/242 kB
Progress (1): 135/242 kB
Progress (1): 139/242 kB
Progress (1): 143/242 kB
Progress (1): 147/242 kB
Progress (1): 152/242 kB
Progress (1): 156/242 kB
Progress (1): 160/242 kB
Progress (1): 164/242 kB
Progress (1): 168/242 kB
Progress (1): 172/242 kB
Progress (1): 176/242 kB
Progress (1): 180/242 kB
Progress (1): 184/242 kB
Progress (1): 188/242 kB
Progress (1): 193/242 kB
Progress (1): 197/242 kB
Progress (1): 201/242 kB
Progress (1): 205/242 kB
Progress (1): 209/242 kB
Progress (1): 213/242 kB
Progress (1): 217/242 kB
Progress (1): 219/242 kB
Progress (1): 223/242 kB
Progress (1): 227/242 kB
Progress (1): 231/242 kB
Progress (1): 235/242 kB
Progress (1): 239/242 kB
Progress (1): 242 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar (242 kB at 109 kB/s)
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ spring-http ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ spring-http ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.pom (1.9 kB at 9.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.2.1/maven-reporting-2.2.1.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.2.1/maven-reporting-2.2.1.pom (1.4 kB at 7.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.pom (2.0 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.1/doxia-1.1.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.1/doxia-1.1.pom (15 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.pom (1.6 kB at 8.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom
Progress (1): 4.1/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom (8.0 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom
Progress (1): 4.1/25 kB
Progress (1): 8.2/25 kB
Progress (1): 12/25 kB 
Progress (1): 16/25 kB
Progress (1): 20/25 kB
Progress (1): 25/25 kB
Progress (1): 25 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom (25 kB at 123 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.7/plexus-compiler-api-2.7.pom
Progress (1): 891 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.7/plexus-compiler-api-2.7.pom (891 B at 4.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.7/plexus-compiler-2.7.pom
Progress (1): 4.1/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.7/plexus-compiler-2.7.pom (4.9 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.7/plexus-compiler-manager-2.7.pom
Progress (1): 711 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.7/plexus-compiler-manager-2.7.pom (711 B at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.7/plexus-compiler-javac-2.7.pom
Progress (1): 792 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.7/plexus-compiler-javac-2.7.pom (792 B at 3.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.7/plexus-compilers-2.7.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.7/plexus-compilers-2.7.pom (1.4 kB at 7.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.7/plexus-compiler-manager-2.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.7/plexus-compiler-api-2.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.7/plexus-compiler-javac-2.7.jar
Progress (1): 4.1/4.7 kB
Progress (1): 4.7 kB    
Progress (2): 4.7 kB | 4.1/19 kB
Progress (2): 4.7 kB | 8.2/19 kB
Progress (2): 4.7 kB | 12/19 kB 
Progress (2): 4.7 kB | 16/19 kB
Progress (2): 4.7 kB | 19 kB   
Progress (3): 4.7 kB | 19 kB | 4.1/185 kB
Progress (3): 4.7 kB | 19 kB | 8.2/185 kB
Progress (4): 4.7 kB | 19 kB | 8.2/185 kB | 4.1/26 kB
Progress (4): 4.7 kB | 19 kB | 8.2/185 kB | 8.2/26 kB
Progress (4): 4.7 kB | 19 kB | 8.2/185 kB | 12/26 kB 
Progress (4): 4.7 kB | 19 kB | 8.2/185 kB | 16/26 kB
Progress (4): 4.7 kB | 19 kB | 8.2/185 kB | 20/26 kB
Progress (4): 4.7 kB | 19 kB | 8.2/185 kB | 25/26 kB
Progress (4): 4.7 kB | 19 kB | 8.2/185 kB | 26 kB   
Progress (4): 4.7 kB | 19 kB | 12/185 kB | 26 kB 
Progress (4): 4.7 kB | 19 kB | 16/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 20/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 25/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 29/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 33/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 37/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 41/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 45/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 49/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 53/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 57/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 61/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 66/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 70/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 74/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 78/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 82/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 86/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 90/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 94/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 98/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 102/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 106/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 111/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 115/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 119/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 123/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 127/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 131/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 135/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 139/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 143/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 147/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 152/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 156/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 160/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 164/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 168/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 172/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 176/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 180/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 184/185 kB | 26 kB
Progress (4): 4.7 kB | 19 kB | 185 kB | 26 kB    
                                             
