[INFO] Scanning for projects...
Progress (3): 779 kB | 2.1/4.2 MB | 433 kB
Progress (3): 779 kB | 2.1/4.2 MB | 433 kB
Progress (3): 779 kB | 2.1/4.2 MB | 433 kB
Progress (3): 779 kB | 2.1/4.2 MB | 433 kB
Progress (3): 779 kB | 2.1/4.2 MB | 433 kB
Progress (3): 779 kB | 2.1/4.2 MB | 433 kB
Progress (3): 779 kB | 2.1/4.2 MB | 433 kB
Progress (3): 779 kB | 2.1/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.2/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.3/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
Progress (3): 779 kB | 2.4/4.2 MB | 433 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/5.1.5.RELEASE/spring-security-config-5.1.5.RELEASE.jar (779 kB at 529 kB/s)
Progress (2): 2.4/4.2 MB | 433 kB
Progress (2): 2.4/4.2 MB | 433 kB
Progress (2): 2.4/4.2 MB | 433 kB
Progress (2): 2.4/4.2 MB | 433 kB
Progress (2): 2.4/4.2 MB | 433 kB
Progress (2): 2.4/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.5/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.6/4.2 MB | 433 kB
Progress (2): 2.7/4.2 MB | 433 kB
Progress (2): 2.7/4.2 MB | 433 kB
Progress (2): 2.7/4.2 MB | 433 kB
Progress (2): 2.7/4.2 MB | 433 kB
Progress (2): 2.7/4.2 MB | 433 kB
Progress (2): 2.7/4.2 MB | 433 kB
Progress (2): 2.7/4.2 MB | 433 kB
Progress (2): 2.7/4.2 MB | 433 kB
Progress (2): 2.7/4.2 MB | 433 kB
Progress (3): 2.7/4.2 MB | 433 kB | 4.1/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 8.2/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 12/538 kB 
Progress (3): 2.7/4.2 MB | 433 kB | 16/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 20/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 25/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 29/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 33/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 33/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 33/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 33/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 33/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 33/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 33/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 33/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 33/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 37/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 41/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 45/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 49/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 49/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 49/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 49/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 49/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 53/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 57/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 61/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 66/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 70/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 74/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 78/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 82/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 82/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 82/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 82/538 kB
Progress (3): 2.7/4.2 MB | 433 kB | 82/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 82/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 82/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 86/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 90/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 94/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 98/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 102/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 106/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 111/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 115/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 119/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 123/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 127/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 131/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 135/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 139/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 143/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 147/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 152/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 156/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 160/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 164/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 168/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 172/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 176/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 180/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 180/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 180/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 180/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 180/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 184/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 188/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 193/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 197/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 201/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 201/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 205/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 209/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 209/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 213/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 213/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 213/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 213/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 213/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 213/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 213/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 213/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 213/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 213/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 213/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 217/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 221/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 225/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 229/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 229/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 229/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 229/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 229/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 233/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 238/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 242/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 246/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 246/538 kB
Progress (3): 2.8/4.2 MB | 433 kB | 246/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 246/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 246/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 250/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 254/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 258/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 262/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 262/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 262/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 262/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 262/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 266/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 270/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 274/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 279/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 283/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 287/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 291/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 295/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 299/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 299/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 303/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 303/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 307/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 307/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 311/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 311/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 315/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 319/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 324/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 328/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 328/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 328/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 328/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 328/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 328/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 328/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 328/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 328/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 332/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 336/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 340/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 344/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 344/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 344/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 344/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 344/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 348/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 352/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 356/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 360/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 365/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 369/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 373/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 377/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 381/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 385/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 389/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 393/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 393/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 393/538 kB
Progress (3): 2.9/4.2 MB | 433 kB | 393/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 393/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 393/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 393/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 393/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 393/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 393/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 397/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 397/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 401/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 406/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 410/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 414/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 418/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 422/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 426/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 430/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 434/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 438/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 442/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 442/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 442/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 442/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 442/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 446/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 451/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 455/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 459/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 459/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 459/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 459/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 459/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 463/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 467/538 kB
Progress (3): 3.0/4.2 MB | 433 kB | 471/538 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.1.5.RELEASE/spring-security-core-5.1.5.RELEASE.jar (433 kB at 262 kB/s)
Progress (2): 3.0/4.2 MB | 475/538 kB
Progress (2): 3.0/4.2 MB | 475/538 kB
Progress (2): 3.0/4.2 MB | 475/538 kB
Progress (2): 3.0/4.2 MB | 475/538 kB
Progress (2): 3.0/4.2 MB | 475/538 kB
Progress (2): 3.0/4.2 MB | 479/538 kB
Progress (2): 3.0/4.2 MB | 483/538 kB
Progress (2): 3.0/4.2 MB | 487/538 kB
Progress (2): 3.0/4.2 MB | 492/538 kB
Progress (2): 3.0/4.2 MB | 492/538 kB
Progress (2): 3.0/4.2 MB | 492/538 kB
Progress (2): 3.0/4.2 MB | 492/538 kB
Progress (2): 3.0/4.2 MB | 492/538 kB
Progress (2): 3.0/4.2 MB | 492/538 kB
Progress (2): 3.0/4.2 MB | 492/538 kB
Progress (2): 3.1/4.2 MB | 492/538 kB
Progress (2): 3.1/4.2 MB | 492/538 kB
Progress (2): 3.1/4.2 MB | 496/538 kB
Progress (2): 3.1/4.2 MB | 500/538 kB
Progress (2): 3.1/4.2 MB | 504/538 kB
Progress (2): 3.1/4.2 MB | 508/538 kB
Progress (2): 3.1/4.2 MB | 508/538 kB
Progress (2): 3.1/4.2 MB | 508/538 kB
Progress (2): 3.1/4.2 MB | 508/538 kB
Progress (2): 3.1/4.2 MB | 508/538 kB
Progress (2): 3.1/4.2 MB | 512/538 kB
Progress (2): 3.1/4.2 MB | 516/538 kB
Progress (2): 3.1/4.2 MB | 520/538 kB
Progress (2): 3.1/4.2 MB | 524/538 kB
Progress (2): 3.1/4.2 MB | 524/538 kB
Progress (2): 3.1/4.2 MB | 524/538 kB
Progress (2): 3.1/4.2 MB | 524/538 kB
Progress (2): 3.1/4.2 MB | 524/538 kB
Progress (2): 3.1/4.2 MB | 528/538 kB
Progress (2): 3.1/4.2 MB | 528/538 kB
Progress (2): 3.1/4.2 MB | 532/538 kB
Progress (2): 3.1/4.2 MB | 532/538 kB
Progress (2): 3.1/4.2 MB | 537/538 kB
Progress (2): 3.1/4.2 MB | 537/538 kB
Progress (2): 3.1/4.2 MB | 538 kB    
Progress (2): 3.1/4.2 MB | 538 kB
Progress (2): 3.1/4.2 MB | 538 kB
Progress (2): 3.1/4.2 MB | 538 kB
Progress (2): 3.1/4.2 MB | 538 kB
Progress (2): 3.1/4.2 MB | 538 kB
Progress (2): 3.1/4.2 MB | 538 kB
Progress (2): 3.1/4.2 MB | 538 kB
Progress (2): 3.1/4.2 MB | 538 kB
Progress (2): 3.1/4.2 MB | 538 kB
Progress (2): 3.1/4.2 MB | 538 kB
Progress (2): 3.1/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.2/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.3/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.4/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.5/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
